DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py previous mtime: 1637800380.168111, current mtime: 1637801559.5660794
DEBUG C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py notified as changed. Signal results: [(<function template_changed at 0x0000016A11948D30>, None), (<function translation_file_changed at 0x0000016A122FE280>, None)].
INFO C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py changed, reloading.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1636776746.3099203
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\crypt\rsa.py first seen with mtime 1637281108.9193497
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1636776746.1932132
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1636776746.494441
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\namedval.py first seen with mtime 1637281102.9428344
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\client_credentials.py first seen with mtime 1637281106.8907318
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1636776757.8549962
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1636776746.560928
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1624914522.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1624914522.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1636776746.5079305
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\oauth2\service_account.py first seen with mtime 1637281108.9471307
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1636818086.4189253
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\serializers.py first seen with mtime 1636839437.42103
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyparsing\common.py first seen with mtime 1637281104.0635047
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1636776742.4378746
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1636776746.488493
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyparsing\unicode.py first seen with mtime 1637281104.0725024
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\__init__.py first seen with mtime 1636778403.5497923
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\googleapiclient\_auth.py first seen with mtime 1637281110.9127183
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1636776608.3363447
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1636776740.311488
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1636776737.797525
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\googleapiclient\errors.py first seen with mtime 1637281110.9213345
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\token.py first seen with mtime 1637281106.884494
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\models.py first seen with mtime 1636916426.6814952
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1624914522.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1636776758.174321
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\admin.py first seen with mtime 1636842510.0015464
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1636776746.6064787
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\imServiceProvider\__init__.py first seen with mtime 1636777025.2784975
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1636818087.3823314
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1636776742.4369774
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1636776746.6131673
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\jwt.py first seen with mtime 1637281108.9051929
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1636776743.2141042
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1636776746.0893898
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1636776746.3394647
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\six.py first seen with mtime 1637281103.3691988
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1636776608.3393672
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1636776742.4353004
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1636776742.8698008
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1636776746.5547767
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1624914420.0
